Hostname,Total
LL3A2709.AD.ADELAIDE.EDU.AU,0,0
D00301BBC1EDF.AD.ADELAIDE.EDU.AU,0,0
MAWSONCORE.AD.ADELAIDE.EDU.AU,0,0
FLEXPOCSRV05.AD.ADELAIDE.EDU.AU,0,0
CERBERA.AD.ADELAIDE.EDU.AU,0,0
CBSBATDEV1.AD.ADELAIDE.EDU.AU,0,0
TIGER.AD.ADELAIDE.EDU.AU,0,0
ICENI.AD.ADELAIDE.EDU.AU,0,0
SS3.AD.ADELAIDE.EDU.AU,0,0
THETICK.AD.ADELAIDE.EDU.AU,0,0
SPEMECORE.AD.ADELAIDE.EDU.AU,0,0
D20902835.AD.ADELAIDE.EDU.AU,0,0
XLD0000.AD.ADELAIDE.EDU.AU,0,0
VMDS1DVA83.AD.ADELAIDE.EDU.AU,0,0
SPANKYHAM.AD.ADELAIDE.EDU.AU,0,0
LR9MT25C.AD.ADELAIDE.EDU.AU,0,0
OB.AD.ADELAIDE.EDU.AU,0,0
PSPRIDEV01.AD.ADELAIDE.EDU.AU,0,0
MANBEARPIG.AD.ADELAIDE.EDU.AU,0,0
TTWIN8.AD.ADELAIDE.EDU.AU,0,0
EPIC.AD.ADELAIDE.EDU.AU,0,0
D99BRR86.AD.ADELAIDE.EDU.AU,0,0
$NETBIOS_NAME.AD.ADELAIDE.EDU.AU,0,0
JAVELIN.AD.ADELAIDE.EDU.AU,0,0
BLOCK.AD.ADELAIDE.EDU.AU,0,0
TSTRNTRIM01.AD.ADELAIDE.EDU.AU,0,0
LR8LK501.AD.ADELAIDE.EDU.AU,0,0
LG1VFM1S.AD.ADELAIDE.EDU.AU,0,0
USCCORE.AD.ADELAIDE.EDU.AU,0,0
LR9PLNTF.AD.ADELAIDE.EDU.AU,0,0
GREYSKULL.AD.ADELAIDE.EDU.AU,0,0
ZONDA-OLD.AD.ADELAIDE.EDU.AU,0,0
D12801630.AD.ADELAIDE.EDU.AU,0,0
DL3D6833.AD.ADELAIDE.EDU.AU,0,0
D13600373.AD.ADELAIDE.EDU.AU,0,0
SECA.AD.ADELAIDE.EDU.AU,0,0
WAITEMAC.AD.ADELAIDE.EDU.AU,0,0
MECHVIBE13.AD.ADELAIDE.EDU.AU,0,0
PRINT04.AD.ADELAIDE.EDU.AU,0,0
PRINT03.AD.ADELAIDE.EDU.AU,0,0
VDI2VCENTER.AD.ADELAIDE.EDU.AU,0,0
VERONICALAP.AD.ADELAIDE.EDU.AU,0,0
WINDEVFILES.AD.ADELAIDE.EDU.AU,0,0
TEST.AD.ADELAIDE.EDU.AU,0,0
LL3AV381.AD.ADELAIDE.EDU.AU,0,0
P2K3APP006.AD.ADELAIDE.EDU.AU,0,0
6WHWN1S.AD.ADELAIDE.EDU.AU,0,0
PROXYUAT2.AD.ADELAIDE.EDU.AU,0,0
DR8R9AKW.AD.ADELAIDE.EDU.AU,0,0
SCYLLA.AD.ADELAIDE.EDU.AU,0,0
VDI1ICS01.AD.ADELAIDE.EDU.AU,0,0
SOLSTICE.AD.ADELAIDE.EDU.AU,0,0
VDI2ICS02.AD.ADELAIDE.EDU.AU,0,0
CS-CIFS-TEST.AD.ADELAIDE.EDU.AU,0,0
UOFAUSERS3TEST.AD.ADELAIDE.EDU.AU,0,0
SCRATCHBOX-73.AD.ADELAIDE.EDU.AU,0,0
L92905698416.AD.ADELAIDE.EDU.AU,0,0
TSAPPDNA01.AD.ADELAIDE.EDU.AU,0,0
A1217432-PC.AD.ADELAIDE.EDU.AU,0,0
TSAPPDNA-WIN7.AD.ADELAIDE.EDU.AU,0,0
PULT-PRD-CAVA.AD.ADELAIDE.EDU.AU,0,0
U2K3APP007.AD.ADELAIDE.EDU.AU,0,0
U2K3APP006.AD.ADELAIDE.EDU.AU,0,0
OUTBACK.AD.ADELAIDE.EDU.AU,0,0
IMPREZA.AD.ADELAIDE.EDU.AU,0,0
LL3B0540.AD.ADELAIDE.EDU.AU,0,0
SUBARU.AD.ADELAIDE.EDU.AU,0,0
PLAZA702PRDCIFS.AD.ADELAIDE.EDU.AU,0,0
PLAZA702PRDCAVA.AD.ADELAIDE.EDU.AU,0,0
SAH0022049.AD.ADELAIDE.EDU.AU,0,0
LL3CZ575.AD.ADELAIDE.EDU.AU,0,0
PULT702PRDCIFS.AD.ADELAIDE.EDU.AU,0,0
PSYCH266.AD.ADELAIDE.EDU.AU,0,0
DPBKXNAA.AD.ADELAIDE.EDU.AU,0,0
DPBRNLTE.AD.ADELAIDE.EDU.AU,0,0
SAH0042682.AD.ADELAIDE.EDU.AU,0,0
D001FD0D1F86D.AD.ADELAIDE.EDU.AU,0,0
LR8DXAT1.AD.ADELAIDE.EDU.AU,0,0
DAUB420045G.AD.ADELAIDE.EDU.AU,0,0
DPBNRAKH.AD.ADELAIDE.EDU.AU,0,0
SPARKPLUG.AD.ADELAIDE.EDU.AU,0,0
FRAXINUS.AD.ADELAIDE.EDU.AU,0,0
VPRO001.AD.ADELAIDE.EDU.AU,0,0
DAU420045T.AD.ADELAIDE.EDU.AU,0,0
DPBZAVYN.AD.ADELAIDE.EDU.AU,0,0
DAUB420045S.AD.ADELAIDE.EDU.AU,0,0
D21903102.AD.ADELAIDE.EDU.AU,0,0
LACTOSEFREE.AD.ADELAIDE.EDU.AU,0,0
L9C254764Q.AD.ADELAIDE.EDU.AU,0,0
CYLON.AD.ADELAIDE.EDU.AU,0,0
LR9VN337.AD.ADELAIDE.EDU.AU,0,0
LL3DDYD0.AD.ADELAIDE.EDU.AU,0,0
MATHCOREXXX.AD.ADELAIDE.EDU.AU,0,0
IGOR.AD.ADELAIDE.EDU.AU,0,0
D24000302.AD.ADELAIDE.EDU.AU,0,0
LLR92CRC.AD.ADELAIDE.EDU.AU,0,0
WSTESTWDEN.AD.ADELAIDE.EDU.AU,0,0
DL3A6718.AD.ADELAIDE.EDU.AU,0,0
RTMC-PC.AD.ADELAIDE.EDU.AU,0,0
NEOCALLITROPSIS.AD.ADELAIDE.EDU.AU,0,0
AAIISUAT1.AD.ADELAIDE.EDU.AU,0,0
DIVERSICOLOR.AD.ADELAIDE.EDU.AU,0,0
D30300072.AD.ADELAIDE.EDU.AU,0,0
CTR-3.AD.ADELAIDE.EDU.AU,0,0
RX10.AD.ADELAIDE.EDU.AU,0,0
DINO.AD.ADELAIDE.EDU.AU,0,0
REGNANS.AD.ADELAIDE.EDU.AU,0,0
CARMEL-PC.AD.ADELAIDE.EDU.AU,0,0
D00301BBC220D.AD.ADELAIDE.EDU.AU,0,0
P2K3APP6450003.AD.ADELAIDE.EDU.AU,0,0
RX11.AD.ADELAIDE.EDU.AU,0,0
LB870F4A8A87C.AD.ADELAIDE.EDU.AU,0,0
LR9X0L8N.AD.ADELAIDE.EDU.AU,0,0
USCG01W023.AD.ADELAIDE.EDU.AU,0,0
D1C6F6598AC2F.AD.ADELAIDE.EDU.AU,0,0
LR9W6BP0.AD.ADELAIDE.EDU.AU,0,0
L2CE5310FVM.AD.ADELAIDE.EDU.AU,0,0
D99BRP17.AD.ADELAIDE.EDU.AU,0,0
LEMON.AD.ADELAIDE.EDU.AU,0,0
DAUB420044J.AD.ADELAIDE.EDU.AU,0,0
DPB467NC.AD.ADELAIDE.EDU.AU,0,0
D6D3NR1S.AD.ADELAIDE.EDU.AU,0,0
LUMPY.AD.ADELAIDE.EDU.AU,0,0
CTXVDIW7-TMPL8.AD.ADELAIDE.EDU.AU,0,0
LICENSESERVER22.AD.ADELAIDE.EDU.AU,0,0
NETCRAFT1.AD.ADELAIDE.EDU.AU,0,0
P2K3MMVS01.AD.ADELAIDE.EDU.AU,0,0
CABRIOLET.AD.ADELAIDE.EDU.AU,0,0
CTXPPLAAV01.AD.ADELAIDE.EDU.AU,0,0
CHRSTINE-PC.AD.ADELAIDE.EDU.AU,0,0
P2K3APP015.AD.ADELAIDE.EDU.AU,0,0
DL3F5113-XPVM.AD.ADELAIDE.EDU.AU,0,0
D03402277.AD.ADELAIDE.EDU.AU,0,0
DL3B8619.AD.ADELAIDE.EDU.AU,0,0
DR8M66LD.AD.ADELAIDE.EDU.AU,0,0
LYNCIM03.AD.ADELAIDE.EDU.AU,0,0
LYNCSQL01.AD.ADELAIDE.EDU.AU,0,0
LYNCIM04.AD.ADELAIDE.EDU.AU,0,0
D00703931.AD.ADELAIDE.EDU.AU,0,0
DAUB4200445.AD.ADELAIDE.EDU.AU,0,0
TURBINE.AD.ADELAIDE.EDU.AU,0,0
LYNCAPP01.AD.ADELAIDE.EDU.AU,0,0
CTXPPLAFTP.AD.ADELAIDE.EDU.AU,0,0
D00703933.AD.ADELAIDE.EDU.AU,0,0
P2K3MMCN028.AD.ADELAIDE.EDU.AU,0,0
DPB9D1F4.AD.ADELAIDE.EDU.AU,0,0
LP10K3VM.AD.ADELAIDE.EDU.AU,0,0
ZANDVOORT.AD.ADELAIDE.EDU.AU,0,0
DDJQK42S.AD.ADELAIDE.EDU.AU,0,0
DVM6642853B.AD.ADELAIDE.EDU.AU,0,0
LR9AC1PF.AD.ADELAIDE.EDU.AU,0,0
DL3ABK7Z.AD.ADELAIDE.EDU.AU,0,0
HUBMOCW001.AD.ADELAIDE.EDU.AU,0,0
LL3F2513.AD.ADELAIDE.EDU.AU,0,0
DR82YHB9.AD.ADELAIDE.EDU.AU,0,0
DR8R2EYV.AD.ADELAIDE.EDU.AU,0,0
DL3A6467.AD.ADELAIDE.EDU.AU,0,0
LR8KPNV2.AD.ADELAIDE.EDU.AU,0,0
DR88LY4K.AD.ADELAIDE.EDU.AU,0,0
LR9H940X.AD.ADELAIDE.EDU.AU,0,0
DR8M41GZ.AD.ADELAIDE.EDU.AU,0,0
D00603282.AD.ADELAIDE.EDU.AU,0,0
DL3A3349.AD.ADELAIDE.EDU.AU,0,0
D04802516.AD.ADELAIDE.EDU.AU,0,0
DR8NBZT3.AD.ADELAIDE.EDU.AU,0,0
DR8N47H4.AD.ADELAIDE.EDU.AU,0,0
DR8C4KM1.AD.ADELAIDE.EDU.AU,0,0
DR8K46YD.AD.ADELAIDE.EDU.AU,0,0
D14412873.AD.ADELAIDE.EDU.AU,0,0
LCNU0511LKB.AD.ADELAIDE.EDU.AU,0,0
LL3AHF8Y.AD.ADELAIDE.EDU.AU,0,0
L11203520.AD.ADELAIDE.EDU.AU,0,0
D13600375.AD.ADELAIDE.EDU.AU,0,0
DR8W2DEY.AD.ADELAIDE.EDU.AU,0,0
DR8F9DEL.AD.ADELAIDE.EDU.AU,0,0
DR88LY4F.AD.ADELAIDE.EDU.AU,0,0
LR9DWARN.AD.ADELAIDE.EDU.AU,0,0
D04602470.AD.ADELAIDE.EDU.AU,0,0
LR9DWARC.AD.ADELAIDE.EDU.AU,0,0
LL3MPZ86.AD.ADELAIDE.EDU.AU,0,0
LR9F528X.AD.ADELAIDE.EDU.AU,0,0
D00903878.AD.ADELAIDE.EDU.AU,0,0
DR8P203P.AD.ADELAIDE.EDU.AU,0,0
LL3H4982.AD.ADELAIDE.EDU.AU,0,0
SUTENGKOK-VM.AD.ADELAIDE.EDU.AU,0,0
DL3AAK8B.AD.ADELAIDE.EDU.AU,0,0
D20906136.AD.ADELAIDE.EDU.AU,0,0
D21501970.AD.ADELAIDE.EDU.AU,0,0
DR854VY3.AD.ADELAIDE.EDU.AU,0,0
D10400480.AD.ADELAIDE.EDU.AU,0,0
LP10PE64.AD.ADELAIDE.EDU.AU,0,0
L10903266.AD.ADELAIDE.EDU.AU,0,0
LLRXNYXG.AD.ADELAIDE.EDU.AU,0,0
D13800243.AD.ADELAIDE.EDU.AU,0,0
D10201110.AD.ADELAIDE.EDU.AU,0,0
D21800724.AD.ADELAIDE.EDU.AU,0,0
SKYPRO1.AD.ADELAIDE.EDU.AU,0,0
D22100291.AD.ADELAIDE.EDU.AU,0,0
DR8H0FHA.AD.ADELAIDE.EDU.AU,0,0
D22002809.AD.ADELAIDE.EDU.AU,0,0
D21401487.AD.ADELAIDE.EDU.AU,0,0
LR9KY26V.AD.ADELAIDE.EDU.AU,0,0
L04805219.AD.ADELAIDE.EDU.AU,0,0
D21903091.AD.ADELAIDE.EDU.AU,0,0
D10202878.AD.ADELAIDE.EDU.AU,0,0
DR8N4BG2.AD.ADELAIDE.EDU.AU,0,0
DR8RN4M1.AD.ADELAIDE.EDU.AU,0,0
LLRLWVCH.AD.ADELAIDE.EDU.AU,0,0
D14708307.AD.ADELAIDE.EDU.AU,0,0
DR8N47H5.AD.ADELAIDE.EDU.AU,0,0
LL3AHM7M.AD.ADELAIDE.EDU.AU,0,0
D04200925.AD.ADELAIDE.EDU.AU,0,0
DR8REY2C.AD.ADELAIDE.EDU.AU,0,0
D20205496.AD.ADELAIDE.EDU.AU,0,0
D14804947.AD.ADELAIDE.EDU.AU,0,0
DR8X7Y9F.AD.ADELAIDE.EDU.AU,0,0
D15101972.AD.ADELAIDE.EDU.AU,0,0
DPBPBBV4.AD.ADELAIDE.EDU.AU,0,0
DL3A3995.AD.ADELAIDE.EDU.AU,0,0
D03800461.AD.ADELAIDE.EDU.AU,0,0
DS1DVA82.AD.ADELAIDE.EDU.AU,0,0
LR9MT264.AD.ADELAIDE.EDU.AU,0,0
D21502015.AD.ADELAIDE.EDU.AU,0,0
L206A8A566156.AD.ADELAIDE.EDU.AU,0,0
DR8V4V47.AD.ADELAIDE.EDU.AU,0,0
LR9M3366.AD.ADELAIDE.EDU.AU,0,0
DPBBMH03.AD.ADELAIDE.EDU.AU,0,0
D14804952.AD.ADELAIDE.EDU.AU,0,0
DPBBMH05.AD.ADELAIDE.EDU.AU,0,0
D20504320.AD.ADELAIDE.EDU.AU,0,0
D22004470.AD.ADELAIDE.EDU.AU,0,0
D14101258.AD.ADELAIDE.EDU.AU,0,0
DR8TG74R.AD.ADELAIDE.EDU.AU,0,0
LP154732.AD.ADELAIDE.EDU.AU,0,0
DR8W3WRF.AD.ADELAIDE.EDU.AU,0,0
D10601117.AD.ADELAIDE.EDU.AU,0,0
LR8GGDV5.AD.ADELAIDE.EDU.AU,0,0
D20601428.AD.ADELAIDE.EDU.AU,0,0
LP10K3V8.AD.ADELAIDE.EDU.AU,0,0
D95004057.AD.ADELAIDE.EDU.AU,0,0
D10702353.AD.ADELAIDE.EDU.AU,0,0
D20504322.AD.ADELAIDE.EDU.AU,0,0
DL3AAA7P.AD.ADELAIDE.EDU.AU,0,0
D02201132.AD.ADELAIDE.EDU.AU,0,0
DR854VY2.AD.ADELAIDE.EDU.AU,0,0
L14702275.AD.ADELAIDE.EDU.AU,0,0
D21903092.AD.ADELAIDE.EDU.AU,0,0
D02201118.AD.ADELAIDE.EDU.AU,0,0
DPBBMB96.AD.ADELAIDE.EDU.AU,0,0
D13700856.AD.ADELAIDE.EDU.AU,0,0
D21100141.AD.ADELAIDE.EDU.AU,0,0
SKYPRO2.AD.ADELAIDE.EDU.AU,0,0
DR88WYLH.AD.ADELAIDE.EDU.AU,0,0
DR89PRFC.AD.ADELAIDE.EDU.AU,0,0
D22300507.AD.ADELAIDE.EDU.AU,0,0
LR97P02L.AD.ADELAIDE.EDU.AU,0,0
D21903097.AD.ADELAIDE.EDU.AU,0,0
L93100315.AD.ADELAIDE.EDU.AU,0,0
DR85ZAKV.AD.ADELAIDE.EDU.AU,0,0
LR9KY26E.AD.ADELAIDE.EDU.AU,0,0
D15101981.AD.ADELAIDE.EDU.AU,0,0
SKYPRO3.AD.ADELAIDE.EDU.AU,0,0
L10400484.AD.ADELAIDE.EDU.AU,0,0
LPBVBTHM.AD.ADELAIDE.EDU.AU,0,0
D14522175.AD.ADELAIDE.EDU.AU,0,0
L10400163.AD.ADELAIDE.EDU.AU,0,0
LR9MT25E.AD.ADELAIDE.EDU.AU,0,0
DL3C9459.AD.ADELAIDE.EDU.AU,0,0
VSTAFF01-001.AD.ADELAIDE.EDU.AU,0,0
D14804946.AD.ADELAIDE.EDU.AU,0,0
LPBMHXFH.AD.ADELAIDE.EDU.AU,0,0
VSTAFF01-007.AD.ADELAIDE.EDU.AU,0,0
LPBMHXFR.AD.ADELAIDE.EDU.AU,0,0
L20902024.AD.ADELAIDE.EDU.AU,0,0
DC89CDC50D37D.AD.ADELAIDE.EDU.AU,0,0
DR8B0RMP.AD.ADELAIDE.EDU.AU,0,0
ENVBIO079.AD.ADELAIDE.EDU.AU,0,0
L24500682.AD.ADELAIDE.EDU.AU,0,0
L24500683.AD.ADELAIDE.EDU.AU,0,0
DR8C96FW.AD.ADELAIDE.EDU.AU,0,0
LPBMHXFK.AD.ADELAIDE.EDU.AU,0,0
D22600032.AD.ADELAIDE.EDU.AU,0,0
LR9WR62P.AD.ADELAIDE.EDU.AU,0,0
LR9XFHWX.AD.ADELAIDE.EDU.AU,0,0
LR9WW055.AD.ADELAIDE.EDU.AU,0,0
DPBXEGE0.AD.ADELAIDE.EDU.AU,0,0
LR9T7HVN.AD.ADELAIDE.EDU.AU,0,0
LR9W0CBZ.AD.ADELAIDE.EDU.AU,0,0
LR9MT260.AD.ADELAIDE.EDU.AU,0,0
DPB1TY0N.AD.ADELAIDE.EDU.AU,0,0
DPB2WR6Y.AD.ADELAIDE.EDU.AU,0,0
DPBKVVRN.AD.ADELAIDE.EDU.AU,0,0
DPB7B95F.AD.ADELAIDE.EDU.AU,0,0
DPB00CT8.AD.ADELAIDE.EDU.AU,0,0
D20205565.AD.ADELAIDE.EDU.AU,0,0
DPBXB992.AD.ADELAIDE.EDU.AU,0,0
LPB9L3B4.AD.ADELAIDE.EDU.AU,0,0
LP15BT4W.AD.ADELAIDE.EDU.AU,0,0
DPBREPEH.AD.ADELAIDE.EDU.AU,0,0
DR8A8GN7.AD.ADELAIDE.EDU.AU,0,0
DR88LY4B.AD.ADELAIDE.EDU.AU,0,0
DPB747MP.AD.ADELAIDE.EDU.AU,0,0
DPB7B82D.AD.ADELAIDE.EDU.AU,0,0
DPB4R7PF.AD.ADELAIDE.EDU.AU,0,0
DPBXEGF0.AD.ADELAIDE.EDU.AU,0,0
LR9W0CC0.AD.ADELAIDE.EDU.AU,0,0
DPB79HD7.AD.ADELAIDE.EDU.AU,0,0
DPBPZRDH.AD.ADELAIDE.EDU.AU,0,0
LR9VY92X.AD.ADELAIDE.EDU.AU,0,0
D22100289.AD.ADELAIDE.EDU.AU,0,0
DPBREPEF.AD.ADELAIDE.EDU.AU,0,0
